phi1,phi2,energy
0.0,0.0,0.36888137808983856
11.25,0.0,0.354960747062421
22.5,0.0,0.31675790371025414
33.75,0.0,0.26340037434709984
45.0,0.0,0.20585015281051255
56.25,0.0,0.15530524560648473
67.5,0.0,0.12879855592746026
78.75,0.0,0.1379788076332602
90.0,0.0,0.17223609613557755
101.25,0.0,0.2115960029341295
112.5,0.0,0.23929830501265315
123.75,0.0,0.2450535609260669
135.0,0.0,0.22721408190858483
146.25,0.0,0.19274693093427686
157.5,0.0,0.1540232857661863
168.75,0.0,0.12419324653239983
180.0,0.0,0.11304692387062687
191.25,0.0,0.12419471268123061
202.5,0.0,0.1540232653868543
213.75,0.0,0.19274690920479998
225.0,0.0,0.22721481135471322
236.25,0.0,0.24505382575586054
247.5,0.0,0.23929815888703843
258.75,0.0,0.2115959204861042
270.0,0.0,0.17223571432668905
281.25,0.0,0.13797967512306286
292.5,0.0,0.12879863817050818
303.75,0.0,0.15530538488417278
315.0,0.0,0.20585036544002833
326.25,0.0,0.2634001984290535
337.5,0.0,0.3167578650574683
348.75,0.0,0.35496067615969196
360.0,0.0,0.3688802593677565
0.0,11.25,0.3554099024363495
11.25,11.25,0.34044518596402895
22.5,11.25,0.300731099160771
33.75,11.25,0.24469583714756027
45.0,11.25,0.18349833087955858
56.25,11.25,0.1332590730372658
67.5,11.25,0.11354537111697027
78.75,11.25,0.1285759862880127
90.0,11.25,0.16438901692447416
101.25,11.25,0.20315135858294298
112.5,11.25,0.22970904157284622
123.75,11.25,0.23428320579267847
135.0,11.25,0.21543043954119412
146.25,11.25,0.1803693069667247
157.5,11.25,0.14175559375848934
168.75,11.25,0.11282242171006374
180.0,11.25,0.10294176578491943
191.25,11.25,0.11495537900532327
202.5,11.25,0.14473696587918994
213.75,11.25,0.18258814918351618
225.0,11.25,0.21579351999037044
236.25,11.25,0.23240032104570219
247.5,11.25,0.22572567331076243
258.75,11.25,0.1976903748951031
270.0,11.25,0.15928569843600826
281.25,11.25,0.1289029340181287
292.5,11.25,0.12643783381241747
303.75,11.25,0.15580504736851708
315.0,11.25,0.20269896431381085
326.25,11.25,0.2560260842633397
337.5,11.25,0.30645281524124357
348.75,11.25,0.34271894542354175
360.0,11.25,0.35540960698909885
0.0,22.5,0.32003042160511086
11.25,22.5,0.30466859661595436
22.5,22.5,0.2639239100215036
33.75,22.5,0.2053836517454215
45.0,22.5,0.14319062155664142
56.25,22.5,0.09846905884324997
67.5,22.5,0.0862758164436741
78.75,22.5,0.10417264440195595
90.0,22.5,0.1391182888835374
101.25,22.5,0.17597817471641974
112.5,22.5,0.20074570216957
123.75,22.5,0.20401336722403585
135.0,22.5,0.1845804897355947
146.25,22.5,0.1498586462790854
157.5,22.5,0.11246878854069564
168.75,22.5,0.0851892112179371
180.0,22.5,0.07659906575639752
191.25,22.5,0.08888892615408395
202.5,22.5,0.11785621480231612
213.75,22.5,0.15421726270847103
225.0,22.5,0.1858036646985397
236.25,22.5,0.20112759833165228
247.5,22.5,0.1938918418600224
258.75,22.5,0.1664240032363864
270.0,22.5,0.13044812366598535
281.25,22.5,0.10512417721753309
292.5,22.5,0.10739438851328487
303.75,22.5,0.13517685167721538
315.0,22.5,0.17703176788097608
326.25,22.5,0.22628564745627955
337.5,22.5,0.2737689117500395
348.75,22.5,0.3081852797216129
360.0,22.5,0.32003022812057225
0.0,33.75,0.27545983689026343
11.25,33.75,0.2605117600509175
22.5,33.75,0.21859476996354488
33.75,33.75,0.15882169361248089
45.0,33.75,0.10064933995261072
56.25,33.75,0.06401789678824343
67.5,33.75,0.056527374342635994
78.75,33.75,0.07377322277471876
90.0,33.75,0.10587396583480313
101.25,33.75,0.13998772148704575
112.5,33.75,0.16275562925375198
123.75,33.75,0.16502949698809743
135.0,33.75,0.14581705097504027
146.25,33.75,0.11246590246810229
157.5,33.75,0.07707433304699407
168.75,33.75,0.05156698848048791
180.0,33.75,0.043780679427584346
191.25,33.75,0.055676900702735566
202.5,33.75,0.08333682571071677
213.75,33.75,0.1179830369852084
225.0,33.75,0.14796542595456685
236.25,33.75,0.16230167469404932
247.5,33.75,0.15514104908857007
258.75,33.75,0.12919254724829443
270.0,33.75,0.09647375298993666
281.25,33.75,0.07535855846481354
292.5,33.75,0.0785395983559738
303.75,33.75,0.1019372005643504
315.0,33.75,0.13888673891017334
326.25,33.75,0.1845623992555261
337.5,33.75,0.22972137741606957
348.75,33.75,0.26325677807545844
